WARNING: turns 260 and 261 are both player turns — possible parsing error
Auto-detected format: markdown

Parsed 344 turns (172 DM, 172 player).

Writing transcript files:
  [SKIP]   sessions\session-import\transcript\turn-001-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-308-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-309-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-310-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-311-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-312-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-313-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-314-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-315-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-316-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-317-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-318-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-319-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-320-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-321-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-322-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-323-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-324-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-325-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-326-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-327-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-328-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-329-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-330-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-331-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-332-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-333-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-334-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-335-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-336-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-337-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-338-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-339-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-340-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-341-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-342-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-343-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-344-dm.md (already exists; use --overwrite to replace)

  344 turn file(s) skipped (already exist).

Writing raw transcript:
  [SKIP]   sessions\session-import\raw\full-transcript.md (already exists; use --overwrite to replace turn files)

Checking metadata:

Scaffolding derived files:
  [SKIP]   sessions\session-import\derived\state.json (already exists)
  [SKIP]   sessions\session-import\derived\objectives.json (already exists)
  [SKIP]   sessions\session-import\derived\evidence.json (already exists)

Scaffolding exports directory:
  Starting from turn 29 of 344 (--start-turn).
  Extracting turns 29-50 (--start-turn + --max-turns).

Extracting structured data:
  1 mechanical event(s), 0 temporal marker(s), 0 season summary/summaries
  [WRITE]  sessions\session-import\derived\session-events.json (1 entries)
  [WRITE]  sessions\session-import\derived\timeline.json (0 entries)
  [WRITE]  sessions\session-import\derived\season-summaries.json (0 entries)

Running semantic extraction:
  Skipping 50 previously-extracted turn(s) from extraction log.
  Resuming from turn 23 (after turn-050)
  Processing 0 turns for semantic extraction...
  Coreference hints: canonical entity 'char-kael' not found, skipping group 'Kael'
  Semantic extraction complete: 33 entities, 28 events, 5 temporal signals
  Stub backfill: 0 stub(s) enriched

Generating wiki pages for review:
  characters: 12 pages generated
  locations: 5 pages generated
  factions: 4 pages generated
  items: 16 pages generated
  timeline: 1 page generated
  Wiki pages generated. Review framework-local/ab-test/b70-qwen35-c/catalogs/*/README.md and individual pages.

Running DM profile analysis:
  Analyzing 11 DM turns for behavioral patterns...
  Analyzing DM turns turn-029–turn-037...

Extraction complete for turns turn-029 through turn-050.
Wiki pages generated — review framework-local/ab-test/b70-qwen35-c/catalogs/ for entity pages.
To continue: --start-turn 51 --max-turns 72

Next steps:
  python tools/update_state.py --session sessions\session-import
  python tools/analyze_next_move.py --session sessions\session-import
  python tools/validate.py --session sessions\session-import
